#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
brotli==1.0.7             # via flask-compress
click==7.1.2              # via flask
dash-table==4.7.0         # via dash
dash==1.12.0              # via -r requirements.in
dash_core_components==1.10.0  # via -r requirements.in, dash
dash_html_components==1.0.3  # via -r requirements.in, dash
dash_renderer==1.4.1      # via dash
flask-compress==1.5.0     # via dash
flask-login==0.5.0        # via -r requirements.in
flask-sqlalchemy==2.4.3   # via -r requirements.in
flask==1.1.2              # via dash, flask-compress, flask-login, flask-sqlalchemy
future==0.18.2            # via dash
gunicorn==20.0.4          # via -r requirements.in
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
markupsafe==1.1.1         # via jinja2
plotly==4.8.1             # via dash
retrying==1.3.3           # via plotly
six==1.15.0               # via plotly, retrying
sqlalchemy==1.3.17        # via -r requirements.in, flask-sqlalchemy
werkzeug==1.0.1           # via -r requirements.in, flask

# The following packages are considered to be unsafe in a requirements file:
# setuptools
